Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    NUMBER
    QUESTION
    UCCCOMMENT

Grammar

Rule 0     S' -> program
    (64) binary_expression -> binary_expression . DIVIDE binary_expression
    (65) binary_expression -> binary_expression . MOD binary_expression
    (66) binary_expression -> binary_expression . PLUS binary_expression
    (67) binary_expression -> binary_expression . MINUS binary_expression
    (68) binary_expression -> binary_expression . SMALLER binary_expression
    (69) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (70) binary_expression -> binary_expression . BIGGER binary_expression
    (71) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (72) binary_expression -> binary_expression . EQUAL binary_expression
    (73) binary_expression -> binary_expression . DIFFERENT binary_expression
    (74) binary_expression -> binary_expression . AND binary_expression
    (75) binary_expression -> binary_expression . OR binary_expression

    COMMA           reduce using rule 50 (assignment_expression -> binary_expression .)
    SEMI            reduce using rule 50 (assignment_expression -> binary_expression .)
    RPAREN          reduce using rule 50 (assignment_expression -> binary_expression .)
    RBRACES         reduce using rule 50 (assignment_expression -> binary_expression .)
    RBRACKET        reduce using rule 50 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MOD             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    SMALLER         shift and go to state 110
    SMALLER_EQUAL   shift and go to state 111
    BIGGER          shift and go to state 112
    BIGGER_EQUAL    shift and go to state 113
    EQUAL           shift and go to state 114
    DIFFERENT       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117


state 78

    (51) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (48) cast_expression -> unary_expression .
    (52) assignment_operator -> . ASSIGN
    (53) assignment_operator -> . ASSIGN_TIMES
    (54) assignment_operator -> . ASSIGN_DIVIDE
    (55) assignment_operator -> . ASSIGN_MOD
    (56) assignment_operator -> . ASSIGN_PLUS
    (57) assignment_operator -> . ASSIGN_MINUS

    TIMES           reduce using rule 48 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 48 (cast_expression -> unary_expression .)
    MOD             reduce using rule 48 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 48 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 48 (cast_expression -> unary_expression .)
    SMALLER         reduce using rule 48 (cast_expression -> unary_expression .)
    SMALLER_EQUAL   reduce using rule 48 (cast_expression -> unary_expression .)
    BIGGER          reduce using rule 48 (cast_expression -> unary_expression .)
    BIGGER_EQUAL    reduce using rule 48 (cast_expression -> unary_expression .)
    EQUAL           reduce using rule 48 (cast_expression -> unary_expression .)
    DIFFERENT       reduce using rule 48 (cast_expression -> unary_expression .)
    AND             reduce using rule 48 (cast_expression -> unary_expression .)
    OR              reduce using rule 48 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 48 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 48 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 48 (cast_expression -> unary_expression .)
    RBRACES         reduce using rule 48 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 48 (cast_expression -> unary_expression .)
    ASSIGN          shift and go to state 136
    ASSIGN_TIMES    shift and go to state 137
    ASSIGN_DIVIDE   shift and go to state 138
    ASSIGN_MOD      shift and go to state 139
    ASSIGN_PLUS     shift and go to state 140
    ASSIGN_MINUS    shift and go to state 141

    assignment_operator            shift and go to state 135

state 79

    (19) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 19 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 19 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 80

    (102) compound_statement -> LBRACES block_item_list . RBRACES
    (101) block_item_list -> block_item_list . block_item
    (98) block_item -> . declaration
    (99) block_item -> . statement
    (6) declaration -> . decl_body SEMI
    (112) statement -> . expression_statement
    (113) statement -> . selection_statement
    (114) statement -> . compound_statement
    (115) statement -> . iteration_statement
    (116) statement -> . jump_statement
    (117) statement -> . assert_statement
    (118) statement -> . print_statement
    (119) statement -> . read_statement
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (108) expression_statement -> . expression_opt SEMI
    (103) selection_statement -> . IF LPAREN expression RPAREN statement
    (104) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (102) compound_statement -> . LBRACES block_item_list RBRACES
    (105) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (106) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (107) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (96) jump_statement -> . BREAK SEMI
    (97) jump_statement -> . RETURN expression_opt SEMI
    (109) assert_statement -> . ASSERT expression SEMI
    (110) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (111) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (89) type_specifier -> . VOID
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . INT
    (92) type_specifier -> . FLOAT
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    RBRACES         shift and go to state 142
    IF              shift and go to state 93
    LBRACES         shift and go to state 40
    WHILE           shift and go to state 95
    FOR             shift and go to state 96
    BREAK           shift and go to state 97
    RETURN          shift and go to state 98
    ASSERT          shift and go to state 99
    PRINT           shift and go to state 100
    READ            shift and go to state 101
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    SEMI            reduce using rule 124 (empty -> .)
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    block_item                     shift and go to state 143
    declaration                    shift and go to state 82
    statement                      shift and go to state 83
    decl_body                      shift and go to state 6
    expression_statement           shift and go to state 84
    selection_statement            shift and go to state 85
    compound_statement             shift and go to state 86
    iteration_statement            shift and go to state 87
    jump_statement                 shift and go to state 88
    assert_statement               shift and go to state 89
    print_statement                shift and go to state 90
    read_statement                 shift and go to state 91
    type_specifier                 shift and go to state 30
    expression_opt                 shift and go to state 92
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 81

    (100) block_item_list -> block_item .

    RBRACES         reduce using rule 100 (block_item_list -> block_item .)
    IF              reduce using rule 100 (block_item_list -> block_item .)
    LBRACES         reduce using rule 100 (block_item_list -> block_item .)
    WHILE           reduce using rule 100 (block_item_list -> block_item .)
    FOR             reduce using rule 100 (block_item_list -> block_item .)
    BREAK           reduce using rule 100 (block_item_list -> block_item .)
    RETURN          reduce using rule 100 (block_item_list -> block_item .)
    ASSERT          reduce using rule 100 (block_item_list -> block_item .)
    PRINT           reduce using rule 100 (block_item_list -> block_item .)
    READ            reduce using rule 100 (block_item_list -> block_item .)
    VOID            reduce using rule 100 (block_item_list -> block_item .)
    CHAR            reduce using rule 100 (block_item_list -> block_item .)
    INT             reduce using rule 100 (block_item_list -> block_item .)
    FLOAT           reduce using rule 100 (block_item_list -> block_item .)
    PLUS_PLUS       reduce using rule 100 (block_item_list -> block_item .)
    MINUS_MINUS     reduce using rule 100 (block_item_list -> block_item .)
    LPAREN          reduce using rule 100 (block_item_list -> block_item .)
    UPPERSAND       reduce using rule 100 (block_item_list -> block_item .)
    TIMES           reduce using rule 100 (block_item_list -> block_item .)
    PLUS            reduce using rule 100 (block_item_list -> block_item .)
    MINUS           reduce using rule 100 (block_item_list -> block_item .)
    NOT             reduce using rule 100 (block_item_list -> block_item .)
    ID              reduce using rule 100 (block_item_list -> block_item .)
    INT_CONST       reduce using rule 100 (block_item_list -> block_item .)
    FLOAT_CONST     reduce using rule 100 (block_item_list -> block_item .)
    STRING_CONST    reduce using rule 100 (block_item_list -> block_item .)
    SEMI            reduce using rule 100 (block_item_list -> block_item .)


state 82

    (98) block_item -> declaration .

    RBRACES         reduce using rule 98 (block_item -> declaration .)
    IF              reduce using rule 98 (block_item -> declaration .)
    LBRACES         reduce using rule 98 (block_item -> declaration .)
    WHILE           reduce using rule 98 (block_item -> declaration .)
    FOR             reduce using rule 98 (block_item -> declaration .)
    BREAK           reduce using rule 98 (block_item -> declaration .)
    RETURN          reduce using rule 98 (block_item -> declaration .)
    ASSERT          reduce using rule 98 (block_item -> declaration .)
    PRINT           reduce using rule 98 (block_item -> declaration .)
    READ            reduce using rule 98 (block_item -> declaration .)
    VOID            reduce using rule 98 (block_item -> declaration .)
    CHAR            reduce using rule 98 (block_item -> declaration .)
    INT             reduce using rule 98 (block_item -> declaration .)
    FLOAT           reduce using rule 98 (block_item -> declaration .)
    PLUS_PLUS       reduce using rule 98 (block_item -> declaration .)
    MINUS_MINUS     reduce using rule 98 (block_item -> declaration .)
    LPAREN          reduce using rule 98 (block_item -> declaration .)
    UPPERSAND       reduce using rule 98 (block_item -> declaration .)
    TIMES           reduce using rule 98 (block_item -> declaration .)
    PLUS            reduce using rule 98 (block_item -> declaration .)
    MINUS           reduce using rule 98 (block_item -> declaration .)
    NOT             reduce using rule 98 (block_item -> declaration .)
    ID              reduce using rule 98 (block_item -> declaration .)
    INT_CONST       reduce using rule 98 (block_item -> declaration .)
    FLOAT_CONST     reduce using rule 98 (block_item -> declaration .)
    STRING_CONST    reduce using rule 98 (block_item -> declaration .)
    SEMI            reduce using rule 98 (block_item -> declaration .)


state 83

    (99) block_item -> statement .

    RBRACES         reduce using rule 99 (block_item -> statement .)
    IF              reduce using rule 99 (block_item -> statement .)
    LBRACES         reduce using rule 99 (block_item -> statement .)
    WHILE           reduce using rule 99 (block_item -> statement .)
    FOR             reduce using rule 99 (block_item -> statement .)
    BREAK           reduce using rule 99 (block_item -> statement .)
    RETURN          reduce using rule 99 (block_item -> statement .)
    ASSERT          reduce using rule 99 (block_item -> statement .)
    PRINT           reduce using rule 99 (block_item -> statement .)
    READ            reduce using rule 99 (block_item -> statement .)
    VOID            reduce using rule 99 (block_item -> statement .)
    CHAR            reduce using rule 99 (block_item -> statement .)
    INT             reduce using rule 99 (block_item -> statement .)
    FLOAT           reduce using rule 99 (block_item -> statement .)
    PLUS_PLUS       reduce using rule 99 (block_item -> statement .)
    MINUS_MINUS     reduce using rule 99 (block_item -> statement .)
    LPAREN          reduce using rule 99 (block_item -> statement .)
    UPPERSAND       reduce using rule 99 (block_item -> statement .)
    TIMES           reduce using rule 99 (block_item -> statement .)
    PLUS            reduce using rule 99 (block_item -> statement .)
    MINUS           reduce using rule 99 (block_item -> statement .)
    NOT             reduce using rule 99 (block_item -> statement .)
    ID              reduce using rule 99 (block_item -> statement .)
    INT_CONST       reduce using rule 99 (block_item -> statement .)
    FLOAT_CONST     reduce using rule 99 (block_item -> statement .)
    STRING_CONST    reduce using rule 99 (block_item -> statement .)
    SEMI            reduce using rule 99 (block_item -> statement .)


state 84

    (112) statement -> expression_statement .

    RBRACES         reduce using rule 112 (statement -> expression_statement .)
    IF              reduce using rule 112 (statement -> expression_statement .)
    LBRACES         reduce using rule 112 (statement -> expression_statement .)
    WHILE           reduce using rule 112 (statement -> expression_statement .)
    FOR             reduce using rule 112 (statement -> expression_statement .)
    BREAK           reduce using rule 112 (statement -> expression_statement .)
    RETURN          reduce using rule 112 (statement -> expression_statement .)
    ASSERT          reduce using rule 112 (statement -> expression_statement .)
    PRINT           reduce using rule 112 (statement -> expression_statement .)
    READ            reduce using rule 112 (statement -> expression_statement .)
    VOID            reduce using rule 112 (statement -> expression_statement .)
    CHAR            reduce using rule 112 (statement -> expression_statement .)
    INT             reduce using rule 112 (statement -> expression_statement .)
    FLOAT           reduce using rule 112 (statement -> expression_statement .)
    PLUS_PLUS       reduce using rule 112 (statement -> expression_statement .)
    MINUS_MINUS     reduce using rule 112 (statement -> expression_statement .)
    LPAREN          reduce using rule 112 (statement -> expression_statement .)
    UPPERSAND       reduce using rule 112 (statement -> expression_statement .)
    TIMES           reduce using rule 112 (statement -> expression_statement .)
    PLUS            reduce using rule 112 (statement -> expression_statement .)
    MINUS           reduce using rule 112 (statement -> expression_statement .)
    NOT             reduce using rule 112 (statement -> expression_statement .)
    ID              reduce using rule 112 (statement -> expression_statement .)
    INT_CONST       reduce using rule 112 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 112 (statement -> expression_statement .)
    STRING_CONST    reduce using rule 112 (statement -> expression_statement .)
    SEMI            reduce using rule 112 (statement -> expression_statement .)
    ELSE            reduce using rule 112 (statement -> expression_statement .)


state 85

    (113) statement -> selection_statement .

    RBRACES         reduce using rule 113 (statement -> selection_statement .)
    IF              reduce using rule 113 (statement -> selection_statement .)
    LBRACES         reduce using rule 113 (statement -> selection_statement .)
    WHILE           reduce using rule 113 (statement -> selection_statement .)
    FOR             reduce using rule 113 (statement -> selection_statement .)
    BREAK           reduce using rule 113 (statement -> selection_statement .)
    RETURN          reduce using rule 113 (statement -> selection_statement .)
    ASSERT          reduce using rule 113 (statement -> selection_statement .)
    PRINT           reduce using rule 113 (statement -> selection_statement .)
    READ            reduce using rule 113 (statement -> selection_statement .)
    VOID            reduce using rule 113 (statement -> selection_statement .)
    CHAR            reduce using rule 113 (statement -> selection_statement .)
    INT             reduce using rule 113 (statement -> selection_statement .)
    FLOAT           reduce using rule 113 (statement -> selection_statement .)
    PLUS_PLUS       reduce using rule 113 (statement -> selection_statement .)
    MINUS_MINUS     reduce using rule 113 (statement -> selection_statement .)
    LPAREN          reduce using rule 113 (statement -> selection_statement .)
    UPPERSAND       reduce using rule 113 (statement -> selection_statement .)
    TIMES           reduce using rule 113 (statement -> selection_statement .)
    PLUS            reduce using rule 113 (statement -> selection_statement .)
    MINUS           reduce using rule 113 (statement -> selection_statement .)
    NOT             reduce using rule 113 (statement -> selection_statement .)
    ID              reduce using rule 113 (statement -> selection_statement .)
    INT_CONST       reduce using rule 113 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 113 (statement -> selection_statement .)
    STRING_CONST    reduce using rule 113 (statement -> selection_statement .)
    SEMI            reduce using rule 113 (statement -> selection_statement .)
    ELSE            reduce using rule 113 (statement -> selection_statement .)


state 86

    (114) statement -> compound_statement .

    RBRACES         reduce using rule 114 (statement -> compound_statement .)
    IF              reduce using rule 114 (statement -> compound_statement .)
    LBRACES         reduce using rule 114 (statement -> compound_statement .)
    WHILE           reduce using rule 114 (statement -> compound_statement .)
    FOR             reduce using rule 114 (statement -> compound_statement .)
    BREAK           reduce using rule 114 (statement -> compound_statement .)
    RETURN          reduce using rule 114 (statement -> compound_statement .)
    ASSERT          reduce using rule 114 (statement -> compound_statement .)
    PRINT           reduce using rule 114 (statement -> compound_statement .)
    READ            reduce using rule 114 (statement -> compound_statement .)
    VOID            reduce using rule 114 (statement -> compound_statement .)
    CHAR            reduce using rule 114 (statement -> compound_statement .)
    INT             reduce using rule 114 (statement -> compound_statement .)
    FLOAT           reduce using rule 114 (statement -> compound_statement .)
    PLUS_PLUS       reduce using rule 114 (statement -> compound_statement .)
    MINUS_MINUS     reduce using rule 114 (statement -> compound_statement .)
    LPAREN          reduce using rule 114 (statement -> compound_statement .)
    UPPERSAND       reduce using rule 114 (statement -> compound_statement .)
    TIMES           reduce using rule 114 (statement -> compound_statement .)
    PLUS            reduce using rule 114 (statement -> compound_statement .)
    MINUS           reduce using rule 114 (statement -> compound_statement .)
    NOT             reduce using rule 114 (statement -> compound_statement .)
    ID              reduce using rule 114 (statement -> compound_statement .)
    INT_CONST       reduce using rule 114 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 114 (statement -> compound_statement .)
    STRING_CONST    reduce using rule 114 (statement -> compound_statement .)
    SEMI            reduce using rule 114 (statement -> compound_statement .)
    ELSE            reduce using rule 114 (statement -> compound_statement .)


state 87

    (115) statement -> iteration_statement .

    RBRACES         reduce using rule 115 (statement -> iteration_statement .)
    IF              reduce using rule 115 (statement -> iteration_statement .)
    LBRACES         reduce using rule 115 (statement -> iteration_statement .)
    WHILE           reduce using rule 115 (statement -> iteration_statement .)
    FOR             reduce using rule 115 (statement -> iteration_statement .)
    BREAK           reduce using rule 115 (statement -> iteration_statement .)
    RETURN          reduce using rule 115 (statement -> iteration_statement .)
    ASSERT          reduce using rule 115 (statement -> iteration_statement .)
    PRINT           reduce using rule 115 (statement -> iteration_statement .)
    READ            reduce using rule 115 (statement -> iteration_statement .)
    VOID            reduce using rule 115 (statement -> iteration_statement .)
    CHAR            reduce using rule 115 (statement -> iteration_statement .)
    INT             reduce using rule 115 (statement -> iteration_statement .)
    FLOAT           reduce using rule 115 (statement -> iteration_statement .)
    PLUS_PLUS       reduce using rule 115 (statement -> iteration_statement .)
    MINUS_MINUS     reduce using rule 115 (statement -> iteration_statement .)
    LPAREN          reduce using rule 115 (statement -> iteration_statement .)
    UPPERSAND       reduce using rule 115 (statement -> iteration_statement .)
    TIMES           reduce using rule 115 (statement -> iteration_statement .)
    PLUS            reduce using rule 115 (statement -> iteration_statement .)
    MINUS           reduce using rule 115 (statement -> iteration_statement .)
    NOT             reduce using rule 115 (statement -> iteration_statement .)
    ID              reduce using rule 115 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 115 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 115 (statement -> iteration_statement .)
    STRING_CONST    reduce using rule 115 (statement -> iteration_statement .)
    SEMI            reduce using rule 115 (statement -> iteration_statement .)
    ELSE            reduce using rule 115 (statement -> iteration_statement .)


state 88

    (116) statement -> jump_statement .

    RBRACES         reduce using rule 116 (statement -> jump_statement .)
    IF              reduce using rule 116 (statement -> jump_statement .)
    LBRACES         reduce using rule 116 (statement -> jump_statement .)
    WHILE           reduce using rule 116 (statement -> jump_statement .)
    FOR             reduce using rule 116 (statement -> jump_statement .)
    BREAK           reduce using rule 116 (statement -> jump_statement .)
    RETURN          reduce using rule 116 (statement -> jump_statement .)
    ASSERT          reduce using rule 116 (statement -> jump_statement .)
    PRINT           reduce using rule 116 (statement -> jump_statement .)
    READ            reduce using rule 116 (statement -> jump_statement .)
    VOID            reduce using rule 116 (statement -> jump_statement .)
    CHAR            reduce using rule 116 (statement -> jump_statement .)
    INT             reduce using rule 116 (statement -> jump_statement .)
    FLOAT           reduce using rule 116 (statement -> jump_statement .)
    PLUS_PLUS       reduce using rule 116 (statement -> jump_statement .)
    MINUS_MINUS     reduce using rule 116 (statement -> jump_statement .)
    LPAREN          reduce using rule 116 (statement -> jump_statement .)
    UPPERSAND       reduce using rule 116 (statement -> jump_statement .)
    TIMES           reduce using rule 116 (statement -> jump_statement .)
    PLUS            reduce using rule 116 (statement -> jump_statement .)
    MINUS           reduce using rule 116 (statement -> jump_statement .)
    NOT             reduce using rule 116 (statement -> jump_statement .)
    ID              reduce using rule 116 (statement -> jump_statement .)
    INT_CONST       reduce using rule 116 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 116 (statement -> jump_statement .)
    STRING_CONST    reduce using rule 116 (statement -> jump_statement .)
    SEMI            reduce using rule 116 (statement -> jump_statement .)
    ELSE            reduce using rule 116 (statement -> jump_statement .)


state 89

    (117) statement -> assert_statement .

    RBRACES         reduce using rule 117 (statement -> assert_statement .)
    IF              reduce using rule 117 (statement -> assert_statement .)
    LBRACES         reduce using rule 117 (statement -> assert_statement .)
    WHILE           reduce using rule 117 (statement -> assert_statement .)
    FOR             reduce using rule 117 (statement -> assert_statement .)
    BREAK           reduce using rule 117 (statement -> assert_statement .)
    RETURN          reduce using rule 117 (statement -> assert_statement .)
    ASSERT          reduce using rule 117 (statement -> assert_statement .)
    PRINT           reduce using rule 117 (statement -> assert_statement .)
    READ            reduce using rule 117 (statement -> assert_statement .)
    VOID            reduce using rule 117 (statement -> assert_statement .)
    CHAR            reduce using rule 117 (statement -> assert_statement .)
    INT             reduce using rule 117 (statement -> assert_statement .)
    FLOAT           reduce using rule 117 (statement -> assert_statement .)
    PLUS_PLUS       reduce using rule 117 (statement -> assert_statement .)
    MINUS_MINUS     reduce using rule 117 (statement -> assert_statement .)
    LPAREN          reduce using rule 117 (statement -> assert_statement .)
    UPPERSAND       reduce using rule 117 (statement -> assert_statement .)
    TIMES           reduce using rule 117 (statement -> assert_statement .)
    PLUS            reduce using rule 117 (statement -> assert_statement .)
    MINUS           reduce using rule 117 (statement -> assert_statement .)
    NOT             reduce using rule 117 (statement -> assert_statement .)
    ID              reduce using rule 117 (statement -> assert_statement .)
    INT_CONST       reduce using rule 117 (statement -> assert_statement .)
    FLOAT_CONST     reduce using rule 117 (statement -> assert_statement .)
    STRING_CONST    reduce using rule 117 (statement -> assert_statement .)
    SEMI            reduce using rule 117 (statement -> assert_statement .)
    ELSE            reduce using rule 117 (statement -> assert_statement .)


state 90

    (118) statement -> print_statement .

    RBRACES         reduce using rule 118 (statement -> print_statement .)
    IF              reduce using rule 118 (statement -> print_statement .)
    LBRACES         reduce using rule 118 (statement -> print_statement .)
    WHILE           reduce using rule 118 (statement -> print_statement .)
    FOR             reduce using rule 118 (statement -> print_statement .)
    BREAK           reduce using rule 118 (statement -> print_statement .)
    RETURN          reduce using rule 118 (statement -> print_statement .)
    ASSERT          reduce using rule 118 (statement -> print_statement .)
    PRINT           reduce using rule 118 (statement -> print_statement .)
    READ            reduce using rule 118 (statement -> print_statement .)
    VOID            reduce using rule 118 (statement -> print_statement .)
    CHAR            reduce using rule 118 (statement -> print_statement .)
    INT             reduce using rule 118 (statement -> print_statement .)
    FLOAT           reduce using rule 118 (statement -> print_statement .)
    PLUS_PLUS       reduce using rule 118 (statement -> print_statement .)
    MINUS_MINUS     reduce using rule 118 (statement -> print_statement .)
    LPAREN          reduce using rule 118 (statement -> print_statement .)
    UPPERSAND       reduce using rule 118 (statement -> print_statement .)
    TIMES           reduce using rule 118 (statement -> print_statement .)
    PLUS            reduce using rule 118 (statement -> print_statement .)
    MINUS           reduce using rule 118 (statement -> print_statement .)
    NOT             reduce using rule 118 (statement -> print_statement .)
    ID              reduce using rule 118 (statement -> print_statement .)
    INT_CONST       reduce using rule 118 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 118 (statement -> print_statement .)
    STRING_CONST    reduce using rule 118 (statement -> print_statement .)
    SEMI            reduce using rule 118 (statement -> print_statement .)
    ELSE            reduce using rule 118 (statement -> print_statement .)


state 91

    (119) statement -> read_statement .

    RBRACES         reduce using rule 119 (statement -> read_statement .)
    IF              reduce using rule 119 (statement -> read_statement .)
    LBRACES         reduce using rule 119 (statement -> read_statement .)
    WHILE           reduce using rule 119 (statement -> read_statement .)
    FOR             reduce using rule 119 (statement -> read_statement .)
    BREAK           reduce using rule 119 (statement -> read_statement .)
    RETURN          reduce using rule 119 (statement -> read_statement .)
    ASSERT          reduce using rule 119 (statement -> read_statement .)
    PRINT           reduce using rule 119 (statement -> read_statement .)
    READ            reduce using rule 119 (statement -> read_statement .)
    VOID            reduce using rule 119 (statement -> read_statement .)
    CHAR            reduce using rule 119 (statement -> read_statement .)
    INT             reduce using rule 119 (statement -> read_statement .)
    FLOAT           reduce using rule 119 (statement -> read_statement .)
    PLUS_PLUS       reduce using rule 119 (statement -> read_statement .)
    MINUS_MINUS     reduce using rule 119 (statement -> read_statement .)
    LPAREN          reduce using rule 119 (statement -> read_statement .)
    UPPERSAND       reduce using rule 119 (statement -> read_statement .)
    TIMES           reduce using rule 119 (statement -> read_statement .)
    PLUS            reduce using rule 119 (statement -> read_statement .)
    MINUS           reduce using rule 119 (statement -> read_statement .)
    NOT             reduce using rule 119 (statement -> read_statement .)
    ID              reduce using rule 119 (statement -> read_statement .)
    INT_CONST       reduce using rule 119 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 119 (statement -> read_statement .)
    STRING_CONST    reduce using rule 119 (statement -> read_statement .)
    SEMI            reduce using rule 119 (statement -> read_statement .)
    ELSE            reduce using rule 119 (statement -> read_statement .)


state 92

    (108) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 144


state 93

    (103) selection_statement -> IF . LPAREN expression RPAREN statement
    (104) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 145


state 94

    (120) expression_opt -> expression .
    (44) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 120 (expression_opt -> expression .)
    RPAREN          reduce using rule 120 (expression_opt -> expression .)
    COMMA           shift and go to state 146


state 95

    (105) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 147


state 96

    (106) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (107) iteration_statement -> FOR . LPAREN declaration expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 148


state 97

    (96) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 149


state 98

    (97) jump_statement -> RETURN . expression_opt SEMI
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
