Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSERT
    BIGGER
    BIGGER_EQUAL
    BREAK
    CCOMMENT
    COMMA
    DIFFERENT
    DIVIDE
    ELSE
    EQUAL
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    OR
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    SMALLER
    SMALLER_EQUAL
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 9 (postfix_expression -> primary_expression .)
    ASSIGN          reduce using rule 9 (postfix_expression -> primary_expression .)
    ASSIGN_TIMES    reduce using rule 9 (postfix_expression -> primary_expression .)
    ASSIGN_DIVIDE   reduce using rule 9 (postfix_expression -> primary_expression .)
    ASSIGN_REMAINDER reduce using rule 9 (postfix_expression -> primary_expression .)
    ASSIGN_PLUS     reduce using rule 9 (postfix_expression -> primary_expression .)
    ASSIGN_MINUS    reduce using rule 9 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 9 (postfix_expression -> primary_expression .)
    UPPERSAND       reduce using rule 9 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 9 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 9 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 9 (postfix_expression -> primary_expression .)
    NOT             reduce using rule 9 (postfix_expression -> primary_expression .)
    ID              reduce using rule 9 (postfix_expression -> primary_expression .)
    INT_CONST       reduce using rule 9 (postfix_expression -> primary_expression .)
    FLOAT_CONST     reduce using rule 9 (postfix_expression -> primary_expression .)
    STRING_CONST    reduce using rule 9 (postfix_expression -> primary_expression .)
    $end            reduce using rule 9 (postfix_expression -> primary_expression .)


state 10

    (17) unary_expression -> PLUS_PLUS . unary_expression
    (16) unary_expression -> . postfix_expression
    (17) unary_expression -> . PLUS_PLUS unary_expression
    (18) unary_expression -> . MINUS_MINUS unary_expression
    (19) unary_expression -> . unary_operator cast_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression PLUS_PLUS
    (11) postfix_expression -> . postfix_expression MINUS_MINUS
    (21) unary_operator -> . UPPERSAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . NOT
    (12) primary_expression -> . identifier
    (13) primary_expression -> . constant
    (20) identifier -> . ID
    (36) constant -> . INT_CONST
    (37) constant -> . FLOAT_CONST
    (38) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 10
    MINUS_MINUS     shift and go to state 11
    UPPERSAND       shift and go to state 26
    TIMES           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    ID              shift and go to state 31
    INT_CONST       shift and go to state 32
    FLOAT_CONST     shift and go to state 33
    STRING_CONST    shift and go to state 34

    unary_expression               shift and go to state 38
    postfix_expression             shift and go to state 39
    unary_operator                 shift and go to state 23
    primary_expression             shift and go to state 9
    identifier                     shift and go to state 24
    constant                       shift and go to state 25

state 11

    (18) unary_expression -> MINUS_MINUS . unary_expression
    (16) unary_expression -> . postfix_expression
    (17) unary_expression -> . PLUS_PLUS unary_expression
    (18) unary_expression -> . MINUS_MINUS unary_expression
    (19) unary_expression -> . unary_operator cast_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression PLUS_PLUS
    (11) postfix_expression -> . postfix_expression MINUS_MINUS
    (21) unary_operator -> . UPPERSAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . NOT
    (12) primary_expression -> . identifier
    (13) primary_expression -> . constant
    (20) identifier -> . ID
    (36) constant -> . INT_CONST
    (37) constant -> . FLOAT_CONST
    (38) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 10
    MINUS_MINUS     shift and go to state 11
    UPPERSAND       shift and go to state 26
    TIMES           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    ID              shift and go to state 31
    INT_CONST       shift and go to state 32
    FLOAT_CONST     shift and go to state 33
    STRING_CONST    shift and go to state 34

    unary_expression               shift and go to state 40
    postfix_expression             shift and go to state 39
    unary_operator                 shift and go to state 23
    primary_expression             shift and go to state 9
    identifier                     shift and go to state 24
    constant                       shift and go to state 25

state 12

    (26) type_specifier -> VOID .

    VOID            reduce using rule 26 (type_specifier -> VOID .)
    CHAR            reduce using rule 26 (type_specifier -> VOID .)
    INT             reduce using rule 26 (type_specifier -> VOID .)
    FLOAT           reduce using rule 26 (type_specifier -> VOID .)
    ASSIGN          reduce using rule 26 (type_specifier -> VOID .)
    ASSIGN_TIMES    reduce using rule 26 (type_specifier -> VOID .)
    ASSIGN_DIVIDE   reduce using rule 26 (type_specifier -> VOID .)
    ASSIGN_REMAINDER reduce using rule 26 (type_specifier -> VOID .)
    ASSIGN_PLUS     reduce using rule 26 (type_specifier -> VOID .)
    ASSIGN_MINUS    reduce using rule 26 (type_specifier -> VOID .)
    LPAREN          reduce using rule 26 (type_specifier -> VOID .)
    PLUS_PLUS       reduce using rule 26 (type_specifier -> VOID .)
    MINUS_MINUS     reduce using rule 26 (type_specifier -> VOID .)
    UPPERSAND       reduce using rule 26 (type_specifier -> VOID .)
    TIMES           reduce using rule 26 (type_specifier -> VOID .)
    PLUS            reduce using rule 26 (type_specifier -> VOID .)
    MINUS           reduce using rule 26 (type_specifier -> VOID .)
    NOT             reduce using rule 26 (type_specifier -> VOID .)
    ID              reduce using rule 26 (type_specifier -> VOID .)
    INT_CONST       reduce using rule 26 (type_specifier -> VOID .)
    FLOAT_CONST     reduce using rule 26 (type_specifier -> VOID .)
    STRING_CONST    reduce using rule 26 (type_specifier -> VOID .)
    $end            reduce using rule 26 (type_specifier -> VOID .)
    RPAREN          reduce using rule 26 (type_specifier -> VOID .)


state 13

    (27) type_specifier -> CHAR .

    VOID            reduce using rule 27 (type_specifier -> CHAR .)
    CHAR            reduce using rule 27 (type_specifier -> CHAR .)
    INT             reduce using rule 27 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 27 (type_specifier -> CHAR .)
    ASSIGN          reduce using rule 27 (type_specifier -> CHAR .)
    ASSIGN_TIMES    reduce using rule 27 (type_specifier -> CHAR .)
    ASSIGN_DIVIDE   reduce using rule 27 (type_specifier -> CHAR .)
    ASSIGN_REMAINDER reduce using rule 27 (type_specifier -> CHAR .)
    ASSIGN_PLUS     reduce using rule 27 (type_specifier -> CHAR .)
    ASSIGN_MINUS    reduce using rule 27 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 27 (type_specifier -> CHAR .)
    PLUS_PLUS       reduce using rule 27 (type_specifier -> CHAR .)
    MINUS_MINUS     reduce using rule 27 (type_specifier -> CHAR .)
    UPPERSAND       reduce using rule 27 (type_specifier -> CHAR .)
    TIMES           reduce using rule 27 (type_specifier -> CHAR .)
    PLUS            reduce using rule 27 (type_specifier -> CHAR .)
    MINUS           reduce using rule 27 (type_specifier -> CHAR .)
    NOT             reduce using rule 27 (type_specifier -> CHAR .)
    ID              reduce using rule 27 (type_specifier -> CHAR .)
    INT_CONST       reduce using rule 27 (type_specifier -> CHAR .)
    FLOAT_CONST     reduce using rule 27 (type_specifier -> CHAR .)
    STRING_CONST    reduce using rule 27 (type_specifier -> CHAR .)
    $end            reduce using rule 27 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 27 (type_specifier -> CHAR .)


state 14

    (28) type_specifier -> INT .

    VOID            reduce using rule 28 (type_specifier -> INT .)
    CHAR            reduce using rule 28 (type_specifier -> INT .)
    INT             reduce using rule 28 (type_specifier -> INT .)
    FLOAT           reduce using rule 28 (type_specifier -> INT .)
    ASSIGN          reduce using rule 28 (type_specifier -> INT .)
    ASSIGN_TIMES    reduce using rule 28 (type_specifier -> INT .)
    ASSIGN_DIVIDE   reduce using rule 28 (type_specifier -> INT .)
    ASSIGN_REMAINDER reduce using rule 28 (type_specifier -> INT .)
    ASSIGN_PLUS     reduce using rule 28 (type_specifier -> INT .)
    ASSIGN_MINUS    reduce using rule 28 (type_specifier -> INT .)
    LPAREN          reduce using rule 28 (type_specifier -> INT .)
    PLUS_PLUS       reduce using rule 28 (type_specifier -> INT .)
    MINUS_MINUS     reduce using rule 28 (type_specifier -> INT .)
    UPPERSAND       reduce using rule 28 (type_specifier -> INT .)
    TIMES           reduce using rule 28 (type_specifier -> INT .)
    PLUS            reduce using rule 28 (type_specifier -> INT .)
    MINUS           reduce using rule 28 (type_specifier -> INT .)
    NOT             reduce using rule 28 (type_specifier -> INT .)
    ID              reduce using rule 28 (type_specifier -> INT .)
    INT_CONST       reduce using rule 28 (type_specifier -> INT .)
    FLOAT_CONST     reduce using rule 28 (type_specifier -> INT .)
    STRING_CONST    reduce using rule 28 (type_specifier -> INT .)
    $end            reduce using rule 28 (type_specifier -> INT .)
    RPAREN          reduce using rule 28 (type_specifier -> INT .)


state 15

    (29) type_specifier -> FLOAT .

    VOID            reduce using rule 29 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 29 (type_specifier -> FLOAT .)
    INT             reduce using rule 29 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 29 (type_specifier -> FLOAT .)
    ASSIGN          reduce using rule 29 (type_specifier -> FLOAT .)
    ASSIGN_TIMES    reduce using rule 29 (type_specifier -> FLOAT .)
    ASSIGN_DIVIDE   reduce using rule 29 (type_specifier -> FLOAT .)
    ASSIGN_REMAINDER reduce using rule 29 (type_specifier -> FLOAT .)
    ASSIGN_PLUS     reduce using rule 29 (type_specifier -> FLOAT .)
    ASSIGN_MINUS    reduce using rule 29 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 29 (type_specifier -> FLOAT .)
    PLUS_PLUS       reduce using rule 29 (type_specifier -> FLOAT .)
    MINUS_MINUS     reduce using rule 29 (type_specifier -> FLOAT .)
    UPPERSAND       reduce using rule 29 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 29 (type_specifier -> FLOAT .)
    PLUS            reduce using rule 29 (type_specifier -> FLOAT .)
    MINUS           reduce using rule 29 (type_specifier -> FLOAT .)
    NOT             reduce using rule 29 (type_specifier -> FLOAT .)
    ID              reduce using rule 29 (type_specifier -> FLOAT .)
    INT_CONST       reduce using rule 29 (type_specifier -> FLOAT .)
    FLOAT_CONST     reduce using rule 29 (type_specifier -> FLOAT .)
    STRING_CONST    reduce using rule 29 (type_specifier -> FLOAT .)
    $end            reduce using rule 29 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 29 (type_specifier -> FLOAT .)


state 16

    (30) assignment_operator -> ASSIGN .

    VOID            reduce using rule 30 (assignment_operator -> ASSIGN .)
    CHAR            reduce using rule 30 (assignment_operator -> ASSIGN .)
    INT             reduce using rule 30 (assignment_operator -> ASSIGN .)
    FLOAT           reduce using rule 30 (assignment_operator -> ASSIGN .)
    ASSIGN          reduce using rule 30 (assignment_operator -> ASSIGN .)
    ASSIGN_TIMES    reduce using rule 30 (assignment_operator -> ASSIGN .)
    ASSIGN_DIVIDE   reduce using rule 30 (assignment_operator -> ASSIGN .)
    ASSIGN_REMAINDER reduce using rule 30 (assignment_operator -> ASSIGN .)
    ASSIGN_PLUS     reduce using rule 30 (assignment_operator -> ASSIGN .)
    ASSIGN_MINUS    reduce using rule 30 (assignment_operator -> ASSIGN .)
    LPAREN          reduce using rule 30 (assignment_operator -> ASSIGN .)
    PLUS_PLUS       reduce using rule 30 (assignment_operator -> ASSIGN .)
    MINUS_MINUS     reduce using rule 30 (assignment_operator -> ASSIGN .)
    UPPERSAND       reduce using rule 30 (assignment_operator -> ASSIGN .)
    TIMES           reduce using rule 30 (assignment_operator -> ASSIGN .)
    PLUS            reduce using rule 30 (assignment_operator -> ASSIGN .)
    MINUS           reduce using rule 30 (assignment_operator -> ASSIGN .)
    NOT             reduce using rule 30 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 30 (assignment_operator -> ASSIGN .)
    INT_CONST       reduce using rule 30 (assignment_operator -> ASSIGN .)
    FLOAT_CONST     reduce using rule 30 (assignment_operator -> ASSIGN .)
    STRING_CONST    reduce using rule 30 (assignment_operator -> ASSIGN .)
    $end            reduce using rule 30 (assignment_operator -> ASSIGN .)


state 17

    (31) assignment_operator -> ASSIGN_TIMES .

    VOID            reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    CHAR            reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    INT             reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    FLOAT           reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    ASSIGN          reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    ASSIGN_TIMES    reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    ASSIGN_DIVIDE   reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    ASSIGN_REMAINDER reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    ASSIGN_PLUS     reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    ASSIGN_MINUS    reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    LPAREN          reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    PLUS_PLUS       reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    MINUS_MINUS     reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    UPPERSAND       reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    TIMES           reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    PLUS            reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    MINUS           reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    NOT             reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    ID              reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    INT_CONST       reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    FLOAT_CONST     reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    STRING_CONST    reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)
    $end            reduce using rule 31 (assignment_operator -> ASSIGN_TIMES .)


state 18

    (32) assignment_operator -> ASSIGN_DIVIDE .

    VOID            reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    CHAR            reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    INT             reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    FLOAT           reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    ASSIGN          reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    ASSIGN_TIMES    reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    ASSIGN_DIVIDE   reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    ASSIGN_REMAINDER reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    ASSIGN_PLUS     reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    ASSIGN_MINUS    reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    LPAREN          reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    PLUS_PLUS       reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    MINUS_MINUS     reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    UPPERSAND       reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    TIMES           reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    PLUS            reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    MINUS           reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    NOT             reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    ID              reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    INT_CONST       reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    FLOAT_CONST     reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    STRING_CONST    reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)
    $end            reduce using rule 32 (assignment_operator -> ASSIGN_DIVIDE .)


state 19

    (33) assignment_operator -> ASSIGN_REMAINDER .

    VOID            reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    CHAR            reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    INT             reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    FLOAT           reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    ASSIGN          reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    ASSIGN_TIMES    reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    ASSIGN_DIVIDE   reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    ASSIGN_REMAINDER reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    ASSIGN_PLUS     reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    ASSIGN_MINUS    reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    LPAREN          reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    PLUS_PLUS       reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    MINUS_MINUS     reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    UPPERSAND       reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    TIMES           reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    PLUS            reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    MINUS           reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    NOT             reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    ID              reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    INT_CONST       reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    FLOAT_CONST     reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    STRING_CONST    reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)
    $end            reduce using rule 33 (assignment_operator -> ASSIGN_REMAINDER .)


state 20

    (34) assignment_operator -> ASSIGN_PLUS .

    VOID            reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    CHAR            reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    INT             reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    FLOAT           reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    ASSIGN          reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    ASSIGN_TIMES    reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    ASSIGN_DIVIDE   reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    ASSIGN_REMAINDER reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    ASSIGN_PLUS     reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    ASSIGN_MINUS    reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    LPAREN          reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    PLUS_PLUS       reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    MINUS_MINUS     reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    UPPERSAND       reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    TIMES           reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    PLUS            reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    MINUS           reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    NOT             reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    ID              reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    INT_CONST       reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    FLOAT_CONST     reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    STRING_CONST    reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)
    $end            reduce using rule 34 (assignment_operator -> ASSIGN_PLUS .)


state 21

    (35) assignment_operator -> ASSIGN_MINUS .

    VOID            reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    CHAR            reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    INT             reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    FLOAT           reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    ASSIGN          reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    ASSIGN_TIMES    reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    ASSIGN_DIVIDE   reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    ASSIGN_REMAINDER reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    ASSIGN_PLUS     reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    ASSIGN_MINUS    reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    LPAREN          reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    PLUS_PLUS       reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    MINUS_MINUS     reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    UPPERSAND       reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    TIMES           reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    PLUS            reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    MINUS           reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    NOT             reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    ID              reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    INT_CONST       reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    FLOAT_CONST     reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    STRING_CONST    reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)
    $end            reduce using rule 35 (assignment_operator -> ASSIGN_MINUS .)


state 22

    (15) cast_expression -> LPAREN . type_specifier RPAREN cast_expression
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . INT
    (29) type_specifier -> . FLOAT

    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    type_specifier                 shift and go to state 41

state 23

    (19) unary_expression -> unary_operator . cast_expression
    (14) cast_expression -> . postfix_expression
    (15) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression PLUS_PLUS
    (11) postfix_expression -> . postfix_expression MINUS_MINUS
    (12) primary_expression -> . identifier
    (13) primary_expression -> . constant
    (20) identifier -> . ID
    (36) constant -> . INT_CONST
    (37) constant -> . FLOAT_CONST
    (38) constant -> . STRING_CONST

    LPAREN          shift and go to state 22
    ID              shift and go to state 31
    INT_CONST       shift and go to state 32
    FLOAT_CONST     shift and go to state 33
    STRING_CONST    shift and go to state 34

    cast_expression                shift and go to state 42
    postfix_expression             shift and go to state 43
    primary_expression             shift and go to state 9
    identifier                     shift and go to state 24
    constant                       shift and go to state 25

state 24

    (12) primary_expression -> identifier .

    PLUS_PLUS       reduce using rule 12 (primary_expression -> identifier .)
    MINUS_MINUS     reduce using rule 12 (primary_expression -> identifier .)
    VOID            reduce using rule 12 (primary_expression -> identifier .)
    CHAR            reduce using rule 12 (primary_expression -> identifier .)
    INT             reduce using rule 12 (primary_expression -> identifier .)
    FLOAT           reduce using rule 12 (primary_expression -> identifier .)
    ASSIGN          reduce using rule 12 (primary_expression -> identifier .)
    ASSIGN_TIMES    reduce using rule 12 (primary_expression -> identifier .)
    ASSIGN_DIVIDE   reduce using rule 12 (primary_expression -> identifier .)
    ASSIGN_REMAINDER reduce using rule 12 (primary_expression -> identifier .)
    ASSIGN_PLUS     reduce using rule 12 (primary_expression -> identifier .)
    ASSIGN_MINUS    reduce using rule 12 (primary_expression -> identifier .)
    LPAREN          reduce using rule 12 (primary_expression -> identifier .)
    UPPERSAND       reduce using rule 12 (primary_expression -> identifier .)
    TIMES           reduce using rule 12 (primary_expression -> identifier .)
    PLUS            reduce using rule 12 (primary_expression -> identifier .)
    MINUS           reduce using rule 12 (primary_expression -> identifier .)
    NOT             reduce using rule 12 (primary_expression -> identifier .)
    ID              reduce using rule 12 (primary_expression -> identifier .)
    INT_CONST       reduce using rule 12 (primary_expression -> identifier .)
    FLOAT_CONST     reduce using rule 12 (primary_expression -> identifier .)
    STRING_CONST    reduce using rule 12 (primary_expression -> identifier .)
    $end            reduce using rule 12 (primary_expression -> identifier .)


state 25

    (13) primary_expression -> constant .

    PLUS_PLUS       reduce using rule 13 (primary_expression -> constant .)
    MINUS_MINUS     reduce using rule 13 (primary_expression -> constant .)
    VOID            reduce using rule 13 (primary_expression -> constant .)
    CHAR            reduce using rule 13 (primary_expression -> constant .)
    INT             reduce using rule 13 (primary_expression -> constant .)
    FLOAT           reduce using rule 13 (primary_expression -> constant .)
    ASSIGN          reduce using rule 13 (primary_expression -> constant .)
    ASSIGN_TIMES    reduce using rule 13 (primary_expression -> constant .)
    ASSIGN_DIVIDE   reduce using rule 13 (primary_expression -> constant .)
    ASSIGN_REMAINDER reduce using rule 13 (primary_expression -> constant .)
    ASSIGN_PLUS     reduce using rule 13 (primary_expression -> constant .)
    ASSIGN_MINUS    reduce using rule 13 (primary_expression -> constant .)
    LPAREN          reduce using rule 13 (primary_expression -> constant .)
    UPPERSAND       reduce using rule 13 (primary_expression -> constant .)
    TIMES           reduce using rule 13 (primary_expression -> constant .)
    PLUS            reduce using rule 13 (primary_expression -> constant .)
    MINUS           reduce using rule 13 (primary_expression -> constant .)
    NOT             reduce using rule 13 (primary_expression -> constant .)
    ID              reduce using rule 13 (primary_expression -> constant .)
    INT_CONST       reduce using rule 13 (primary_expression -> constant .)
    FLOAT_CONST     reduce using rule 13 (primary_expression -> constant .)
    STRING_CONST    reduce using rule 13 (primary_expression -> constant .)
    $end            reduce using rule 13 (primary_expression -> constant .)


state 26

    (21) unary_operator -> UPPERSAND .

    LPAREN          reduce using rule 21 (unary_operator -> UPPERSAND .)
    ID              reduce using rule 21 (unary_operator -> UPPERSAND .)
    INT_CONST       reduce using rule 21 (unary_operator -> UPPERSAND .)
    FLOAT_CONST     reduce using rule 21 (unary_operator -> UPPERSAND .)
    STRING_CONST    reduce using rule 21 (unary_operator -> UPPERSAND .)


state 27

    (22) unary_operator -> TIMES .

    LPAREN          reduce using rule 22 (unary_operator -> TIMES .)
    ID              reduce using rule 22 (unary_operator -> TIMES .)
    INT_CONST       reduce using rule 22 (unary_operator -> TIMES .)
    FLOAT_CONST     reduce using rule 22 (unary_operator -> TIMES .)
    STRING_CONST    reduce using rule 22 (unary_operator -> TIMES .)


state 28

    (23) unary_operator -> PLUS .

    LPAREN          reduce using rule 23 (unary_operator -> PLUS .)
    ID              reduce using rule 23 (unary_operator -> PLUS .)
    INT_CONST       reduce using rule 23 (unary_operator -> PLUS .)
    FLOAT_CONST     reduce using rule 23 (unary_operator -> PLUS .)
    STRING_CONST    reduce using rule 23 (unary_operator -> PLUS .)


state 29

    (24) unary_operator -> MINUS .

    LPAREN          reduce using rule 24 (unary_operator -> MINUS .)
    ID              reduce using rule 24 (unary_operator -> MINUS .)
    INT_CONST       reduce using rule 24 (unary_operator -> MINUS .)
    FLOAT_CONST     reduce using rule 24 (unary_operator -> MINUS .)
    STRING_CONST    reduce using rule 24 (unary_operator -> MINUS .)


state 30

    (25) unary_operator -> NOT .

